consigo,consigo,P,P,3,C,N,O,0
contigo,contigo,P,P,2,C,S,O,0
ella,él,P,P,3,F,S,0,0
ellas,ellos,P,P,3,F,P,0,0
ellos,ellos,P,P,3,M,P,0,0
la,lo,P,P,3,F,S,A,0
las,lo,P,P,3,F,P,A,0
le,le,P,P,3,C,S,D,0
les,le,P,P,3,C,P,D,0
lo,lo,P,P,3,M,S,A,0
los,lo,P,P,3,M,P,A,0
me,me,P,P,1,C,S,0,0
mí,mí,P,P,1,C,S,O,0
nos,nos,P,P,1,C,P,0,0
nosotras,nosotros,P,P,1,F,P,0,0
nosotros,nosotros,P,P,1,M,P,0,0
os,os,P,P,2,C,P,0,0
se,se,P,P,3,C,N,0,0
sí,sí,P,P,3,C,N,O,0
te,te,P,P,2,C,S,0,0
ti,ti,P,P,2,C,S,O,0
tú,tú,P,P,2,C,S,N,0
usted,usted,P,P,2,C,S,0,P
ustedes,usted,P,P,2,C,P,0,P
vos,vos,P,P,2,C,S,0,P
vosotras,vosotros,P,P,2,F,P,0,0
vosotros,vosotros,P,P,2,M,P,0,0
yo,yo,P,P,1,C,S,N,0
él,él,P,P,3,M,S,0,0
adonde,adonde,P,R,0,0,0,0,0
como,como,P,R,0,0,0,0,0
cual,cual,P,R,0,C,S,0,0
cuales,cual,P,R,0,C,P,0,0
cuando,cuando,P,R,0,0,0,0,0
cuanta,cuanto,P,R,0,F,S,0,0
cuantas,cuanto,P,R,0,F,P,0,0
cuanto,cuanto,P,R,0,M,S,0,0
cuantos,cuanto,P,R,0,M,P,0,0
cuya,cuyo,P,R,0,F,S,0,0
cuyas,cuyo,P,R,0,F,P,0,0
cuyo,cuyo,P,R,0,M,S,0,0
cuyos,cuyo,P,R,0,M,P,0,0
donde,donde,P,R,0,0,0,0,0
que,que,P,R,0,C,N,0,0
quien,quien,P,R,0,C,S,0,0
quienes,quien,P,R,0,C,P,0,0
adónde,adónde,P,T,0,0,0,0,0
cuál,cuál,P,T,0,C,S,0,0
cuáles,cuál,P,T,0,C,P,0,0
cuándo,cuándo,P,T,0,0,0,0,0
cuánta,cuánto,P,T,0,F,S,0,0
cuántas,cuánto,P,T,0,F,P,0,0
cuánto,cuánto,P,T,0,M,S,0,0
cuántos,cuánto,P,T,0,M,P,0,0
cómo,cómo,P,T,0,0,0,0,0
dónde,dónde,P,T,0,0,0,0,0
quién,quién,P,T,0,C,S,0,0
quiénes,quién,P,T,0,C,P,0,0
qué,qué,P,T,0,0,0,0,0
