v,ñekangy'o,desperezarse
v,ñembohetia'e,desperezarse
v,ñemokyre'ỹ,desperezarse
v,jesape'a,despertarse
v,páy,despertarse
v,ko'ẽ,despertarse_por_la_mañana
v,ñemboje'o,despintarse
v,ñakãky'o,despiojarse
v,jeity,desplomarse
v,menda,desposarse
v,kaguai,despotri­car
v,jetyvyro,desprenderse
v,kukúi,desprenderse
v,kúi,desprenderse
v,jekuaave,destacarse
v,je'o,deste­ñirse
v,gue,desvanecerse
v,py'amano,desvanecerse
v,pia,desviarse
v,ñemombia,desviarse
v,pyta,detenerse
v,ere,di
v,he'i,dice
v,oje'e,dicen
v,peje,dicen_(ustedes)
v,ikoe,diferenciarse
v,joavy,diferenciarse
v,juavy,diferenciarse
v,koe,diferenciarse
v,ñemoingoe,diferenciarse
v,ha'e,digo
v,ñembopuku,dilatarse
v,jehovañuã,disfrazarse
v,pochy,disgustarse
v,ñeko'õi,disgustarse
v,gue,disiparse
v,ñemotimbo,disiparse
v,karáu,dislocarse_un_hueso
v,ñemomichĩ,disminuirse
v,ikoe,distinguirse
v,jekuaa,distinguirse
v,juavy,distinguirse
v,ñemotenonde,distinguirse
v,jesamboyke,distraerse
v,rory,divertirse
v,vy'a,divertirse
v,vo,dividirse
v,ñembovo,dividirse
v,jekuaa,divisarse
v,jopoi,divorciarse
v,jueja,divorciarse
v,jayvy,doblarse
v,jahu,ducharse
v,hasy,duele
v,mbuai,echar_a_perder
v,moñembyai,echar_a_perder
v,ñembohapo,echar_raíz
v,jeity,echarse
v,jepoi,echarse
v,vale,eficiente
v,mbopu,ejecutar_un_instrumento_musical
v,hoy'u,el/ella)_bebe_agua
v,hoyta,el/ella_nada
v,yvyreja,elevarse
v,te'i,ella)_diga
v,ndohói,ellos)
v,ndo'ái,ellos)
v,hyakuã,emana
v,na,embadurnarse
v,ñemona,embadurnarse
v,ryeguasu,embarazarse
v,jurujái,embelesarse
v,ñemoporã,embellecerse
v,jurujái,embobarse
v,ka'u,emborracharse
v,pichoro,embriagarse
v,javo'ói,embrollarse
v,ñembosagua'a,embrutecerse
v,jetu'u,empacarse
v,jetu'u,empecinarse
v,jetu'u,emperrarse
v,jepytaso,empeñarse
v,ñeha'ã,empeñarse
v,ñemoakãraku,empeñarse
v,ñepia'ã,empeñarse
v,jepytaka,empinarse
v,jepytaso,empinarse
v,ñepyta'ã,empinarse
v,jokuái,emplear_gobernar
v,py'amyaña,empujar_el_pecho
v,akãraku,enamorarse
v,ñemboki,enamorarse
v,ñemoakãraku,enamorarse
v,moraguyrõ,enardecer_sexualmente
v,ñemoakãhatã,encapricharse
v,ñembohete,encarnarse
v,ñemboty,encerrarse
v,kuruchi,encogerse
v,ñecha'ĩ,encogerse
v,ñemoakuruchĩ,encogerse
v,ñyñýi,encogerse
v,jecha,encontrarse
v,joasa,encontrarse
v,johupyty,encontrarse
v,juecha,encontrarse
v,ñetĩkutu,encontrarse
v,ñuaitĩ,encontrarse
v,ñuguaitĩ,encontrarse
v,ñuvaitĩ,encontrarse
v,jepepy,encorvarse
v,ñemboyvate,encumbrarse
v,ñemoatã,endurecerse
v,ñemohatã,endurecerse
v,rasy,enfermarse
v,jovái,enfrentarse
v,ñembohovake,enfrentarse
v,ñembojovái,enfrentarse
v,pochy,enfurecerse
v,moñuhã,engatuzar
v,jero,engreírse
v,jerovu,engreírse
v,jumosã,enhebrar_la_aguja
v,ñembotuju,enlodarse
v,ravẽ,enmohecerse
v,mohũmbyre,ennegrecido
v,pochy,enojarse
v,ñeko'õi,enojarse
v,ñembopochy,enojarse
v,javo'ói,enredarse
v,ñemomba'eheta,enriquecerse
v,japakua,enrollarse
v,ahy'opyáu,enronquecerse
v,ñemboapakua,enroscarse
v,moapopẽ,enrular
v,mopicha'ĩ,enrular
v,ñopẽ,enrular
v,jogueru,entenderse
v,johupyty,entenderse
v,py'añopũ,enternecerse
v,jesapymi,entornar_los_ojos
v,sapy,entornar_los_ojos
v,guyru,entrar_o_pasar_por_debajo
v,jasuru,entrar_sin_permiso
v,ñemoinge,entremeterse
v,jasuru,entreme­terse
v,mbyasy,entristecerse
v,ñembyasy,entristecerse
v,jehýi,entumecerse
v,akãraku,entusiasmarse
v,ñemoakãraku,entusiasmarse
v,ñemongaria'y,envalentonarse
v,jerovu,envanecerse
v,ñembovu,envanecerse
v,jererovu,en­greírse
v,javy,equivocarse
v,jejavy,equivocarse
v,jepoapi,equivocarse
v,mba'eavy,equivocarse
v,ha'e,eres
v,pu'ã,erguirse
v,ñembo'y,erguirse
v,ñepu'ã,erguirse
v,jetape'avy,errar_el_camino
v,urẽ,eructar_desagradablemente
v,ha'e,es
v,ivai,es_feo
v,jehekýi,escabullirse
v,kañy,escabullirse
v,poeja,escabullirse
v,poguyrõ,escabullirse
v,guari,escaparse
v,piã,escaparse
v,poeja,escaparse_de_entre_las_manos
v,poguyrõ,escaparse_de_entre_las_manos
v,yvykarãi,escarbar_la_tierra
v,guari,esconderse
v,kañy,esconderse
v,ñemi,esconderse
v,jehekýi,escurrirse
v,myatã,esforzarse
v,ña'ã,esforzarse
v,ñeha'ã,esforzarse
v,ñepia'ã,esforzarse
v,ñepyta'ã,esforzarse
v,ñeha'ã,esmerarse
v,ñemondýi,espantarse
v,sarambi,esparcirse
v,ñemosarambi,esparcirse
v,mondyiha,espeluznante
v,je'u,estafado
v,py'aropu,estallársele_a_uno_el_corazón
v,vy'a,estar_a_gusto
v,pichoro,estar_achispado
v,kane'õ,estar_cansado
v,ñembo'y,estar_de_pie
v,ikorei,estar_desocupado
v,ryeguasu,estar_embarazada
v,py'anandi,estar_en_ayunas
v,ro'yrypy'a,estar_helado
v,aguara,estar_orgulloso
v,mbota,estar_por
v,pota,estar_por
v,myi'ỹ,estar_quieto
v,resãi,estar_sano
v,y'uhéi,estar_sediento
v,guapy,estar_sentado
v,so,estar_sin_nada
v,ajuvyso,estirar_el_cuello
v,jajuvyso,estirar_el_cuello
v,jejuvyso,estirar_el_cuello
v,jehetepyso,estirarse
v,jetepyso,estirarse
v,jepyso,estirar­se
v,ñembota,estrellarse
v,pepe,estremecerse
v,pirĩ,estremecerse
v,sysýi,estremecerse
v,ñemopirĩ,estremecerse
v,oime,está
v,oĩ,está
v,haku,está_caliente_(sentido_sexual_si_se_trata_de_animales_o_personas)
v,hasy,está_enfermo
v,piã,evadirse
v,gue,evaporarse
v,timbopa,evaporarse
v,ñemotimbo,evaporarse
v,jesapyso,extender_la_vista
v,gue,extinguir­se
v,jetape'avy,extraviarse
v,kañy,extraviarse
v,ñemokañy,extraviarse
v,kuaa,familiarizarse
v,kuerái,fastidiarse
v,jepokuaa,fa­miliarizarse
v,jererohory,felicita­do
v,haguyno,fermenta
v,guerohory,fes­tejar
v,jerovia,fiarse
v,jesareko,fijarse
v,ho'yga,filtra
v,ho'ẽ,filtra
v,‘ẽ,filtrarse
v,ñemomba,finalizarse
v,tiri,fisurar
v,ñemombarete,fortalecerse
v,pẽ,fracturarse
v,jekyty,fregarse
v,jetekyty,fregarse_el_cuerpo
v,chyryry,freírse
v,jepichy,friccionarse
v,jepokyty,frotarse_las_manos
v,hi'a,fructifica
v,piã,fugarse
v,jeporeka,ganarse_la_vida
v,jererory,gloriarse
v,jererovu,gloriarse
v,japete,golpear_con_la_mano
v,ñakãpete,golpear_la_cabeza_con_la_mano
v,patuka,golpear_la_ropa_al_lavarla
v,ñembota,golpearse
v,ñakãmbota,golpearse_la_cabeza
v,ho'ẽ,gotea
v,hory,goza
v,ñe'ẽmbegue,hablar_en_voz_baja
v,guelele,hablar_jerigonza
v,tiñe'ẽ,hablar_por_la_nariz
v,haku,hace_calor
v,mohesatũ,hacer_a_uno_ciego_o_tuerto
v,moingo,hacer_andar
v,mbojeroky,hacer_bailar
v,rojy,hacer_bajar
v,mbo'a,hacer_caer
v,roguata,hacer_caminar
v,mba'ejogua,hacer_compras
v,muña,hacer_correr
v,mongakuaa,hacer_crecer
v,mome'ẽ,hacer_dar
v,mombe'uka,hacer_decir
v,mombytu'u,hacer_descansar
v,moingoe,hacer_diferencia
v,monge,hacer_dormir
v,vyrea,hacer_el_burro
v,guilili,hacer_el_ruido_parecido_al_agua_que_corre
v,mopytã,hacer_enrojecer
v,mohenduka,hacer_escuchar
v,mombu,hacer_explotar
v,jetepyso,hacer_gimnasia
v,myatatĩ,hacer_humo
v,sapukái,hacer_hurras
v,roguahẽ,hacer_llegar
v,mbojahe'o,hacer_llorar
v,muasẽ,hacer_llorar
v,rojahe'o,hacer_llorar
v,mongy,hacer_llover
v,mboaju,hacer_madurar
v,mbojapu,hacer_mentir
v,mbohasa,hacer_pasar
v,romandu'a,hacer_recordar
v,mbopuka,hacer_reír
v,charara,hacer_ruido
v,mbohyapu,hacer_ruido
v,pararã,hacer_ruido
v,tororõ,hacer_ruido_el_agua
v,mosẽ,hacer_salir
v,ñanduka,hacer_sentir
v,jepoyru,hacer_señas_con_la_mano
v,mbopu,hacer_sonar
v,gueruka,hacer_traer
v,reruka,hacer_traer
v,ruruka,hacer_traer
v,ñembou,hacer_venir
v,rojere,hacer_volver
v,"kupylia,_kupypa'ã",hacer_zancadilla
v,jejapo,hacerse
v,ku'ipa,hacerse_añicos
v,jogapo,hacerse_de_casa
v,ñemongaria'y,hacerse_el_joven
v,jaitypo,hacerse_el_nido
v,ñembotavy,hacerse_el_sonso
v,ñembohupa,hacerse_la_cama
v,ñehenduka,hacerse_oír
v,ñemboheko,hacerse_rogar
v,jechauka,hacerse_ver
v,ime,hallarse
v,ĩ,hallarse
v,iko,hallar­se
v,mbovava,hamacar
v,moatymói,hamacar
v,"myatimói,_myatymói",hamacar
v,japaso,hartarse
v,ñemohyguatã,hartarse
v,oime,hay
v,oĩ,hay
v,jy,hervirse
v,ñesũ,hincarse
v,jererovu,hincharse
v,jerovu,hincharse
v,vu,hincharse
v,ñembohupa,hospedarse
v,hyakuã,huele
v,he'õ,humedecerse
v,chivu,hundirse
v,jasuru,hundirse
v,yguy,hundirse
v,ñapymi,hundirse
v,japasuru,hundirse_en_el_barro
v,pasu,hundirse_en_el_lodo
v,jahéi,impacientarse
v,pochy,impacientarse
v,akỹmba,impregnarse
v,jepe'a,inaugurarse
v,ñemomba'e,incautarse
v,ñakãity,inclinar_la_cabeza
v,japaro,inclinarse
v,jayvy,inclinarse
v,jero'a,inclinarse
v,vã,inclinarse
v,ñemovã,inclinarse
v,ñakãupí,incorporarse
v,vu,inflarse
v,ñembovu,inflarse
v,ñemboyke,inhibirse
v,jasuru,inmiscuirse
v,ñemoarandu,instruirse
v,ñembyekovia,intercambiarse
v,ike,internarse
v,suru,introducirse
v,sururu,introducirse
v,ñemopa'ũ,introducirse
v,kaka,ir_de_cuerpo
v,jogueraha,ir_juntos
v,jogueru,ir_juntos
v,yvytu,ir_viento_en_popa
v,pipi,irritarse
v,ñeko'õi,irritarse
v,ha,irse
v,ho,irse
v,je'ói,irse
v,jei,irse
v,pykúi,irse
v,jerure,j
v,jejapo,jactarse
v,jerovu,jactarse
v,ñemomba'eguasu,jactarse
v,hua'ĩ,juntarse
v,je'ói,juntarse
v,jehe'a,juntarse
v,no'õ,juntarse
v,ñoñe'ẽme'ẽ,juramentarse
v,jepepy,ladearse
v,jero'a,ladearse
v,ñemboyke,ladearse
v,ñemovã,ladearse
v,kumberéi,lamerse_los_labios
v,kapu,lanzar_tiros
v,jepoi,largarse
v,ñehunga,lastimarse
v,atyñyñýi,latir_la_sien
v,akãky'o,lavar_la_cabeza
v,pohéi,lavar_las_manos
v,pyhéi,lavar_los_pies
v,aojoréi,lavar_ropa
v,jaoréi,lavar_ropa
v,ñakãjohéi,lavarse_la_cabeza
v,ñakãky'o,lavarse_la_cabeza
v,ñeakãky'o,lavarse_la_cabeza
v,jovahéi,lavarse_la_cara
v,jepohéi,lavarse_las_manos
v,jepyhéi,lavarse_los_pies
v,pepi,levantar_el_vestido
v,jesaupi,levantar_la_vista
v,jepoupi,levantar_las_manos
v,motimbo,levantar_polvo
v,jupi,levantarse
v,pu'ã,levantarse
v,ñepu'ã,levantarse
v,jei,liberarse
v,jera,liberarse
v,jetyvyro,librarse
v,ñembohyku,licuarse
v,ñepindýi,limpiarse_el_trasero
v,jepoity,llamar_con_la_mano
v,jehero,llamarse
v,réra,llamarse
v,ñeguahẽ,llegarse
v,roguata,llevar_paseando
v,karáu,luxarse
v,aju,madurar_fruta
v,ivai,malo
v,ñombojoaju,mancomunarse
v,ñomopeteĩ,mancomunarse
v,mombe'uka,mandar_un_recado
v,mbojára,marcar_ganado
v,ho,marcharse
v,piru,marchitarse
v,ñyñýi,marchitarse
v,akãnga'u,marearse
v,resakuaguyry,marearse
v,piguy,marearse_con_bebida
v,popichy,masajear
v,ha'yguy,me_ahogo
v,ñepohano,medicarse
v,pichoro,medio_borracho
v,ñemoporãve,mejorarse
v,jerokua,menearse_sexualmente
v,po'ẽ,meter_la_mano
v,jasuru,meterse
v,jasururu,meterse
v,sururu,meterse
v,suru,meterse_sin_permiso_o_con_violencia
v,jehe'a,mezclarse
v,jejehe'a,mezclarse
v,jojehe'a,mezclarse
v,jojopara,mezclarse
v,ñembojehe'a,mezclarse
v,myakate'ỹ,mezquinar
v,taryrýi,mezquinar
v,chichĩ,mimarse
v,kunu'ũ,mimarse
v,akỹmba,mojarse
v,ñakỹ,mojarse
v,ñeko'õi,molestarse
v,jepicha,molestar­se
v,hãimbiti,mostrar_los_dientes
v,rãimbiti,mostrar_los_dientes
v,jechauka,mostrarse
v,jehechauka,mostrarse
v,mymýi,moverse
v,mýi,moverse
v,kuchu,moverse_algo_dentro_de_un_recipiente
v,ambue,mudarse
v,jerova,mudarse
v,va,mudarse
v,ñemboheta,multiplicarse
v,ñembohetã,nacionalizarse
v,ñemohetã,nacionalizarse
v,jayta,nadamos
v,royta,nadamos
v,peyta,nadan
v,reyta,nadas
v,peyta,naden_(ustedes)
v,ñembohumbykoni,nalguear
v,ñembotove,negarse
v,ndaijái,no_cabe
v,ndo'ái,no_cae
v,ndere'ái,no_cae_(usted)
v,ndaja'ái,no_caemos
v,ndoro'ái,no_caemos
v,ndape'ái,no_caen_(ustedes)
v,ndo'ái,no_caen_(él
v,ndere'ái,no_caes
v,ndere'ái,no_caes
v,nda'ái,no_caigo
v,ndo'úi,no_come
v,ndere'úi,no_come_(usted)
v,ndaja'úi,no_comemos
v,ndoro'úi,no_comemos
v,ndape'úi,no_comen_(ustedes)
v,ndere'úi,no_comes
v,ndere'úi,no_comes
v,ndaja'éi,no_decimos
v,nde'eréi,no_decís
v,nde'írí,no_dice
v,nde'eréi,no_dice_(usted)
v,ndapejéi,no_dicen_(ustedes)
v,nde'eréi,no_dices
v,nda'éi,no_digo
v,jero,no_doblegarse
v,ndaha'éi,no_es
v,ndaha'éi,no_es_ella
v,ndaha'éi,no_es_él
v,noĩri,no_está
v,ndaipóri,no_está(n)
v,ndaipóri,no_hay
v,noĩri,no_hay
v,rokirirĩ,no_mencionar
v,ndohói,no_va
v,nderehói,no_va_(usted)
v,ndajahái,no_vamos
v,ndorohói,no_vamos
v,ndapehói,no_van_(ustedes)
v,ndohói,no_van_(él
v,nderehói,no_vas
v,ndajajúi,no_venimos
v,ndorojúi,no_venimos
v,nderejúi,no_venís
v,ndoúi,no_viene
v,nderejúi,no_viene_(usted)
v,ndapejúi,no_vienen_(ustedes)
v,nderejúi,no_vienes
v,ndahái,no_voy
v,jetu'u,obstinarse
v,tu'u,obstinarse
v,ñemohatã,obstinarse
v,jepytaso,obsti­narse
v,pa'ã,obstruirse
v,ñemi,ocultarse
v,jepicha,ofenderse
v,jero,ofenderse
v,ñeko'õi,ofenderse
v,ñekuave'ẽ,ofrecerse
v,jovái,oponerse
v,mboaje'ỹ,oponerse
v,mbohovái,oponerse
v,poravo,optar_por
v,ñepytũ,oscurecerse
v,ñemokirirĩ,pacificarse
v,pu'ã,pararse
v,ñembo'y,pararse
v,jepytaka,pararse_en_puntas_de_pie
v,ha'ete,parecerse
v,hi'ã,parecerse
v,joja,parecerse
v,vo,partirse
v,ñembovo,partirse
v,ñembo'i,partirse
v,japyhara,pasar_por_encima
v,mopysykuãi,pasar_resbalando
v,pysykuãi,pasar_rozando
v,jehasa,pasarse
v,juasa,pasarse
v,jepome'ẽ,pasarse_las_manos
v,jepopyhy,pasarse_las_manos
v,jechauka,pavonearse
v,mondyiha,pavoroso
v,py'amyaña,pechear
v,pehẽ'ã,pedazar
v,tupanói,pedir_la_bendición
v,ja,pegarse
v,ñemboja,pegarse
v,ñakãkarãi,peinarse
v,ñeakãkarãi,peinarse
v,mbojapiro,pelar_el_prepucio
v,moakãperõ,pelar_la_cabeza
v,jepiro,pelarse
v,japiro,pelarse_el_prepucio
v,taky,pelearse
v,ñoha'ã,pelearse
v,ñemokirirĩ,penar_en_silencio
v,ñemoangai,pensar_mal
v,soite,perder_todo
v,kañy,perderse
v,ñembuai,perderse
v,jehekoporanga,perfeccionarse
v,myi'ỹ,permanecer_en_un_lugar
v,jehovasa,persignarse
v,jejovasa,persignarse
v,jovasa,persignarse
v,jetu'u,plantarse
v,pu'aka,poder_con
v,mbotuju,podrir
v,mbuai,podrir
v,mbyai,podrir
v,haro,podrirse
v,tuju,podrirse
v,ñembotuju,podrirse
v,ñembuai,podrirse
v,mongy'a,poluir
v,moko'ẽ,poner_al_sereno
v,mbovapy,poner_boca_abajo
v,mbovayvy,poner_boca_abajo
v,mbovayva,poner_boca_arriba
v,mbovapy,poner_de_bruces
v,mboajaka,poner_en_canasto
v,moatyrõ,poner_en_orden
v,mboaruru,poner_en_remojo
v,mbojovake,poner_frente_a_frente
v,moakãratĩ,poner_los_cuernos
v,mbohéra,poner_nombre
v,tupapo,poner_o_preparar_la_cama
v,mbokesu,poner_queso_a_una_comida
v,ñemoĩ,ponerse
v,ñembo'y,ponerse_de_pie
v,ñakamby,ponerse_o_estar_a_horcajadas
v,guapy,posarse
v,guejy,posarse
v,poreno,poseer_sexualmente
v,ñemomba'e,posesionarse
v,je'u,poseído
v,ñesũ,postrarse
v,jerereko,precaver­se
v,jeity,precipitarse
v,jepoi,precipitarse
