hubieran,haber,V,A,S,I,3,P,0
hubieran,haber,V,M,S,I,3,P,0
hubieras,haber,V,A,S,I,2,S,0
hubieras,haber,V,M,S,I,2,S,0
hubiere,haber,V,A,S,F,1,S,0
hubiere,haber,V,A,S,F,3,S,0
hubiere,haber,V,M,S,F,1,S,0
hubiere,haber,V,M,S,F,3,S,0
hubiereis,haber,V,A,S,F,2,P,0
hubiereis,haber,V,M,S,F,2,P,0
hubieren,haber,V,A,S,F,3,P,0
hubieren,haber,V,M,S,F,3,P,0
hubieres,haber,V,A,S,F,2,S,0
hubieres,haber,V,M,S,F,2,S,0
hubieron,haber,V,A,I,S,3,P,0
hubieron,haber,V,M,I,S,3,P,0
hubiese,haber,V,A,S,I,1,S,0
hubiese,haber,V,A,S,I,3,S,0
hubiese,haber,V,M,S,I,1,S,0
hubiese,haber,V,M,S,I,3,S,0
hubieseis,haber,V,A,S,I,2,P,0
hubieseis,haber,V,M,S,I,2,P,0
hubiesen,haber,V,A,S,I,3,P,0
hubiesen,haber,V,M,S,I,3,P,0
hubieses,haber,V,A,S,I,2,S,0
hubieses,haber,V,M,S,I,2,S,0
hubimos,haber,V,A,I,S,1,P,0
hubimos,haber,V,M,I,S,1,P,0
hubiste,haber,V,A,I,S,2,S,0
hubiste,haber,V,M,I,S,2,S,0
hubisteis,haber,V,A,I,S,2,P,0
hubisteis,haber,V,M,I,S,2,P,0
hubiéramos,haber,V,A,S,I,1,P,0
hubiéramos,haber,V,M,S,I,1,P,0
hubiéremos,haber,V,A,S,F,1,P,0
hubiéremos,haber,V,M,S,F,1,P,0
hubiésemos,haber,V,A,S,I,1,P,0
hubiésemos,haber,V,M,S,I,1,P,0
hubo,haber,V,A,I,S,3,S,0
hubo,haber,V,M,I,S,3,S,0
sea,ser,V,S,M,0,3,S,0
sea,ser,V,S,S,P,1,S,0
sea,ser,V,S,S,P,3,S,0
seamos,ser,V,S,M,0,1,P,0
seamos,ser,V,S,S,P,1,P,0
sean,ser,V,S,M,0,3,P,0
sean,ser,V,S,S,P,3,P,0
seas,ser,V,S,S,P,2,S,0
sed,ser,V,S,M,0,2,P,0
ser,ser,V,S,N,0,0,0,0
seremos,ser,V,S,I,F,1,P,0
será,ser,V,S,I,F,3,S,0
serán,ser,V,S,I,F,3,P,0
serás,ser,V,S,I,F,2,S,0
seré,ser,V,S,I,F,1,S,0
seréis,ser,V,S,I,F,2,P,0
sería,ser,V,S,I,C,1,S,0
sería,ser,V,S,I,C,3,S,0
seríais,ser,V,S,I,C,2,P,0
seríamos,ser,V,S,I,C,1,P,0
serían,ser,V,S,I,C,3,P,0
serías,ser,V,S,I,C,2,S,0
seáis,ser,V,S,S,P,2,P,0
sido,ser,V,S,P,0,0,S,M
siendo,ser,V,S,G,0,0,0,0
sois,ser,V,S,I,P,2,P,0
somos,ser,V,S,I,P,1,P,0
son,ser,V,S,I,P,3,P,0
soy,ser,V,S,I,P,1,S,0
sé,ser,V,S,M,0,2,S,0
éramos,ser,V,S,I,I,1,P,0
