combatir,tr,0,0
combinar,tr,0,0
comedir,0,0,intr
comentar,0,di,0
comenzar,tr,0,intr
comer,tr,0,0
comercializar,tr,0,0
comerciar,tr,0,0
cometer,tr,0,0
compadecer,tr,0,0
compaginar,tr,0,0
comparar,tr,0,0
comparecer,0,0,intr
compartir,tr,0,0
compatibilizar,tr,0,0
compensar,tr,0,intr
competir,0,0,intr
complacer,tr,0,0
complementar,tr,0,0
completar,tr,0,0
complicar,tr,0,0
componer,tr,0,intr
comportar,tr,0,intr
comprar,tr,0,0
comprender,tr,0,0
comprimir,tr,0,0
comprobar,tr,0,0
comprometer,tr,0,intr
computar,tr,0,0
comulgar,0,0,intr
comunicar,tr,di,intr
concebir,tr,0,0
conceder,tr,di,0
concentrar,tr,0,intr
conceptualizar,tr,0,0
concertar,tr,0,0
concienciar,tr,0,0
conciliar,tr,0,0
concluir,tr,0,intr
concretar,tr,0,intr
concurrir,0,0,intr
condecorar,tr,0,0
condenar,tr,0,0
condensar,tr,0,0
condicionar,tr,0,0
condimentar,tr,0,0
conducir,tr,0,intr
conectar,tr,0,intr
confeccionar,tr,0,0
conferenciar,0,0,intr
conferir,0,di,0
confesar,tr,di,0
confiar,0,di,intr
configurar,tr,0,intr
confinar,tr,0,0
confirmar,tr,0,0
confiscar,0,di,0
confluir,0,0,intr
conformar,tr,0,intr
confortar,tr,0,0
confrontar,tr,0,0
confundir,tr,0,intr
congelar,tr,0,0
congraciar,tr,0,0
congratular,tr,0,intr
congregar,tr,0,intr
conjugar,tr,0,0
conjuntar,tr,0,0
conjurar,tr,0,0
conllevar,tr,0,intr
conmemorar,tr,0,0
conminar,tr,0,0
conmocionar,tr,0,0
conmover,tr,0,0
conocer,tr,0,0
conquistar,tr,0,0
consagrar,tr,0,0
conseguir,tr,0,0
consensuar,tr,0,0
consentir,tr,0,0
conservar,tr,0,0
considerar,tr,0,0
consignar,tr,0,0
consistir,0,0,intr
consolar,tr,0,0
consolidar,tr,0,0
conspirar,0,0,intr
constar,0,di,intr
constatar,tr,0,0
constituir,tr,0,intr
constreñir,tr,0,0
construir,tr,0,0
consultar,tr,di,0
consumar,tr,0,0
consumir,tr,0,intr
contabilizar,tr,0,0
contactar,tr,0,intr
contagiar,tr,0,0
contaminar,tr,0,0
contar,tr,0,intr
contemplar,tr,0,0
contener,tr,0,intr
contentar,tr,0,0
contestar,tr,0,0
continuar,tr,0,intr
contorsionarse,0,0,intr
contraatacar,tr,0,0
contradecir,tr,0,0
contraer,tr,0,0
contraindicar,tr,0,0
contraponer,tr,0,0
contrarrestar,tr,0,0
contrastar,tr,0,intr
contratar,tr,0,0
contravenir,tr,0,0
contribuir,0,0,intr
controlar,tr,0,0
controvertir,tr,0,0
convalidar,tr,0,0
convencer,tr,0,0
convenir,0,0,intr
converger,0,0,intr
conversar,0,0,intr
convertir,tr,0,intr
convivir,0,0,intr
convocar,tr,0,0
convulsionar,tr,0,0
cooperar,0,0,intr
coordinar,tr,0,0
copar,tr,0,0
copiar,tr,0,0
copresentar,tr,0,0
copresidir,tr,0,0
coproducir,tr,0,0
copular,0,0,intr
coquetear,0,0,intr
corear,tr,0,0
coreografiar,tr,0,0
coronar,tr,0,intr
corregir,tr,0,0
correr,tr,0,intr
corresponder,tr,0,intr
corroborar,tr,0,0
corroer,tr,0,0
corromper,tr,0,0
cortar,tr,0,intr
cortejar,tr,0,0
cosechar,tr,0,0
coser,tr,0,0
costar,tr,di,0
costear,tr,0,0
cotizar,tr,0,intr
crear,tr,0,0
crecer,tr,0,intr
creer,tr,0,intr
crepitar,0,0,intr
criar,tr,0,0
criminalizar,tr,0,0
crispar,tr,0,intr
cristalizar,0,0,intr
criticar,tr,0,0
crucificar,tr,0,0
crujir,0,0,intr
cruzar,tr,0,intr
cuadrar,tr,0,0
cuajar,tr,0,intr
cualificar,tr,0,0
cuantificar,tr,0,0
cubrir,tr,0,0
cuestionar,tr,0,0
cuidar,tr,0,intr
culebrear,0,0,intr
culminar,tr,0,intr
culpar,tr,0,0
cultivar,tr,0,0
cumplimentar,tr,0,0
cumplir,tr,0,intr
cunar,tr,0,0
cundir,0,0,intr
curar,tr,0,0
curiosear,0,0,intr
currar,0,0,intr
cursar,tr,0,0
curtir,tr,0,0
custodiar,tr,0,0
dañar,tr,0,0
dar,tr,di,intr
dar_a_conocer,0,di,0
dar_a_luz,tr,0,0
dar_caza,tr,0,0
dar_comienzo,0,0,intr
dar_crédito,0,0,intr
dar_cuenta,0,0,intr
dar_derecho,0,0,intr
dar_que_pensar,0,0,intr
datar,0,0,intr
deambular,0,0,intr
debatir,tr,0,intr
deber,0,di,intr
debilitar,tr,0,0
debutar,0,0,intr
decaer,0,0,intr
decantar,0,0,intr
decapitar,tr,0,0
decepcionar,tr,0,0
decidir,tr,0,intr
decir,0,di,0
declarar,tr,di,intr
declinar,tr,0,0
decomisar,tr,0,0
decorar,tr,0,0
decretar,tr,0,0
dedicar,tr,di,intr
deducir,tr,0,0
defender,tr,0,intr
definir,tr,0,0
deformar,tr,0,0
defraudar,tr,di,0
degenerar,0,0,intr
degollar,tr,0,0
degradar,tr,0,0
degustar,tr,0,0
dejar,tr,di,intr
dejarse_arrastrar,0,0,intr
dejarse_llevar,0,0,intr
dejarse_ver,0,0,intr
dejar_ir,tr,0,0
delatar,tr,0,0
delegar,tr,0,0
deleitar,tr,0,0
deletrear,tr,0,0
deliberar,tr,0,0
delimitar,tr,0,0
delinquir,0,0,intr
delirar,0,0,intr
demandar,tr,di,0
demarcar,tr,0,0
democratizar,tr,0,0
demoler,tr,0,0
demonizar,tr,0,0
demorar,tr,0,intr
demostrar,tr,0,0
denegar,0,di,0
denominar,tr,0,0
denostar,tr,0,0
denunciar,tr,0,0
deparar,tr,0,0
depender,0,0,intr
deplorar,tr,0,0
deponer,tr,0,0
deportar,tr,0,0
depositar,tr,0,0
depreciar,tr,0,0
depredar,tr,0,0
deprimir,tr,0,0
depurar,tr,0,0
derivar,tr,0,intr
derogar,tr,0,0
derramar,tr,0,0
derrapar,0,0,intr
derretir,tr,0,0
derribar,tr,0,0
derrocar,tr,0,0
derrochar,tr,0,intr
derrotar,tr,0,0
derrumbar,tr,0,0
desacelerar,tr,0,0
desaconsejar,tr,0,0
desacordar,tr,0,0
desacreditar,tr,0,0
desactivar,tr,0,0
desafiar,tr,0,0
desahogar,0,0,intr
desahuciar,tr,0,0
desajustar,tr,0,0
desalentar,tr,0,0
desalojar,tr,0,0
desamparar,tr,0,0
desandar,tr,0,0
desangrar,tr,0,0
desanimar,tr,0,0
desaparecer,tr,0,intr
desaprender,tr,0,0
desaprobar,tr,0,0
desaprovechar,tr,0,0
desarmar,tr,0,0
desarrollar,tr,0,intr
desarticular,tr,0,0
desasosegar,tr,0,0
desatar,tr,0,0
desatinar,0,0,intr
desautorizar,tr,0,0
desavenir,tr,0,0
desayunar,0,0,intr
desbancar,tr,0,0
desbaratar,tr,0,0
desbloquear,tr,0,0
desbordar,tr,0,0
desbrozar,tr,0,0
descabalgar,tr,0,0
descalificar,tr,0,0
descansar,0,0,intr
descargar,tr,0,0
descarrilar,0,0,intr
descartar,tr,0,0
descender,tr,0,intr
descentralizar,tr,0,0
descifrar,tr,0,0
descolgar,tr,0,intr
descollar,0,0,intr
descolocar,tr,0,0
descomponer,tr,0,0
desconcertar,tr,0,0
desconectar,tr,0,0
desconfiar,0,0,intr
desconocer,tr,0,0
desconsiderar,tr,0,0
descontaminar,tr,0,0
descontar,tr,0,0
desconvocar,tr,0,0
descorchar,tr,0,0
descoyuntar,tr,0,0
describir,tr,0,0
descubrir,tr,0,0
descuidar,0,0,intr
desdecir,0,0,intr
desdoblar,tr,0,0
desdramatizar,tr,0,0
desear,tr,0,0
desechar,tr,0,0
desembarcar,0,0,intr
desembocar,0,0,intr
desembolsar,tr,0,0
desempacar,tr,0,0
desempatar,tr,0,0
desempeñar,tr,0,0
desempolvar,tr,0,0
desencadenar,0,di,0
desencantar,tr,0,0
desenfocar,tr,0,0
desenlazar,0,0,intr
desentender,0,0,intr
desenterrar,tr,0,0
desentonar,0,0,intr
desenvolver,0,0,intr
desertar,0,0,intr
desertizar,tr,0,0
desesperar,tr,0,0
desestabilizar,tr,0,0
desestimar,tr,0,0
desfasar,tr,0,0
desfavorecer,tr,0,0
desfigurar,tr,0,0
desfilar,0,0,intr
desgajar,tr,0,0
desgañitarse,0,0,intr
desgarrar,tr,0,0
desgastar,0,0,intr
desglosar,tr,0,0
desgraciar,tr,0,0
desgranar,tr,0,0
desgravar,tr,0,0
deshacer,tr,0,intr
desheredar,tr,0,0
designar,tr,0,0
desilusionar,tr,0,0
desinfectar,tr,0,0
desinformar,tr,0,0
desintegrar,tr,0,0
desinvertir,tr,0,0
desistir,0,0,intr
deslegitimar,tr,0,0
deslindar,tr,0,0
deslizar,0,0,intr
deslocalizar,tr,0,0
deslumbrar,0,0,intr
desmantelar,tr,0,0
desmarcar,0,0,intr
desmayar,0,0,intr
desmentir,tr,0,0
desmenuzar,tr,0,0
desmitificar,tr,0,0
desmontar,0,di,0
desmoralizar,tr,0,0
desmoronar,tr,0,0
desmovilizar,0,0,intr
desnudar,tr,0,0
desobedecer,tr,0,0
desocupar,tr,0,0
desoír,tr,0,0
desolar,tr,0,0
desorbitar,tr,0,0
desorganizar,tr,0,0
desorientar,tr,0,0
despachar,tr,0,intr
desparramar,tr,0,0
despedir,tr,0,intr
despegar,tr,0,intr
despejar,tr,0,0
despenalizar,tr,0,0
despeñar,tr,0,0
desperdiciar,tr,0,0
desperdigar,tr,0,0
despertar,tr,0,intr
despilfarrar,tr,0,0
despistar,tr,0,0
desplantar,tr,0,0
desplazar,tr,0,intr
desplegar,tr,0,0
desplomar,0,0,intr
despoblar,tr,0,0
despojar,tr,0,0
despotricar,0,0,intr
despreciar,tr,0,0
desprender,tr,0,intr
desprestigiar,tr,0,0
desproveer,tr,0,0
despuntar,0,0,intr
desquitar,0,0,intr
destacar,tr,0,intr
destapar,tr,0,0
destellar,0,0,intr
destetar,tr,0,0
destilar,tr,0,0
destinar,tr,0,0
destituir,tr,0,0
destrozar,tr,0,0
destruir,tr,0,0
desunir,tr,0,0
desvanecer,tr,0,0
desvelar,tr,0,0
desvestir,0,0,intr
desviar,tr,0,0
desvincular,tr,0,0
desvirgar,tr,0,0
desvirtuar,tr,0,0
detallar,tr,0,0
detectar,tr,0,0
detener,tr,0,intr
detentar,tr,0,0
deteriorar,tr,0,0
determinar,tr,0,0
detestar,tr,0,0
detonar,tr,0,0
devaluar,tr,0,0
devastar,tr,0,0
devenir,0,0,intr
devolver,0,di,0
devorar,tr,0,0
diagnosticar,tr,0,0
dialogar,0,0,intr
dibujar,tr,0,0
dictaminar,tr,0,0
dictar,tr,0,0
diezmar,tr,0,0
difamar,tr,0,0
diferenciar,tr,0,intr
diferir,0,0,intr
dificultar,tr,0,0
difuminar,tr,0,0
difundir,tr,0,0
digerir,0,0,intr
dignificar,tr,0,0
dilapidar,tr,0,0
dilatar,tr,0,0
diligenciar,tr,0,0
dilucidar,tr,0,0
diluir,tr,0,0
dimensionar,tr,0,0
dimitir,0,0,intr
dinamitar,tr,0,0
dinamizar,tr,0,0
dirigir,tr,di,intr
dirimir,tr,0,0
discernir,tr,0,0
disciplinar,tr,0,0
discrepar,0,0,intr
discriminar,tr,0,0
disculpar,tr,0,0
discurrir,0,0,intr
discutir,tr,0,intr
diseminar,tr,0,0
diseñar,tr,0,0
disentir,0,0,intr
disfrazar,tr,0,0
disfrutar,tr,0,intr
disimular,tr,0,0
disipar,tr,0,0
disminuir,tr,0,0
disolver,tr,0,0
disparar,tr,0,intr
dispensar,tr,0,0
dispersar,tr,0,0
disponer,tr,0,intr
disputar,tr,0,0
distanciar,tr,0,intr
distar,0,0,intr
distender,tr,0,0
distinguir,tr,0,0
distorsionar,tr,0,0
distraer,tr,0,0
distribuir,tr,0,0
divagar,0,0,intr
divergir,0,0,intr
diversificar,tr,0,0
divertir,tr,0,0
dividir,tr,0,0
divorciar,tr,0,0
divulgar,tr,0,0
doblar,tr,0,0
doblegar,tr,0,0
documentar,tr,0,0
dolarizar,tr,0,0
domar,tr,0,0
domeñar,tr,0,0
domesticar,tr,0,0
dominar,tr,0,0
donar,tr,0,0
dopar,tr,0,0
dormir,tr,0,intr
dosificar,tr,0,0
dotar,tr,0,0
dragar,tr,0,0
driblar,tr,0,0
drogar,tr,0,0
dudar,0,0,intr
dulcificar,tr,0,0
duplicar,tr,0,0
durar,tr,0,0
echar,tr,0,intr
echar_al_monte,0,0,intr
echar_de_menos,tr,0,0
echar_en_cara,0,di,0
echar_en_falta,tr,0,0
echar_mano,0,0,intr
echar_por_tierra,tr,0,0
eclipsar,tr,0,0
eclosionar,0,0,intr
edificar,tr,0,0
editar,tr,0,0
educar,tr,0,0
efectuar,tr,0,0
efundir,tr,0,0
ejecutar,tr,0,0
ejemplificar,tr,0,0
ejercer,tr,0,intr
ejercitar,0,0,intr
elaborar,tr,0,0
elegir,tr,0,0
elevar,tr,0,0
eliminar,tr,0,0
elogiar,tr,0,0
eludir,tr,0,0
emancipar,tr,0,0
embadurnar,tr,0,0
embalar,tr,0,0
embalsar,tr,0,0
embarazar,tr,0,0
embarcar,0,0,intr
embargar,0,di,0
embatirse,0,0,intr
embelesar,tr,0,0
embestir,tr,0,0
embocar,tr,0,0
embolsar,tr,0,0
emboscar,tr,0,0
embrutecer,tr,0,0
embutir,tr,0,0
emerger,0,0,intr
emigrar,0,0,intr
emitir,tr,0,0
emocionar,tr,0,0
empacar,tr,0,0
empanar,tr,0,0
empañar,tr,0,0
empantanar,tr,0,0
empapar,tr,0,0
empaquetar,tr,0,0
emparejar,tr,0,0
emparentar,tr,0,0
empatar,tr,0,0
empellar,tr,0,0
empeñar,0,0,intr
empeorar,tr,0,0
empezar,tr,0,intr
empingorotar,tr,0,0
emplazar,tr,0,0
emplear,tr,0,intr
emprender,tr,0,0
empujar,tr,0,0
empuñar,tr,0,0
emular,tr,0,0
enajenar,tr,0,0
enaltecer,tr,0,0
enamorar,tr,0,0
enarbolar,tr,0,0
encabezar,tr,0,0
encadenar,tr,0,0
encajar,tr,0,intr
encajonar,tr,0,0
encaminar,tr,0,intr
encandilar,tr,0,0
encapuchar,tr,0,0
encaramar,0,0,intr
encarar,tr,0,0
encarcelar,tr,0,0
encarecer,tr,0,0
encargar,tr,di,intr
encarnar,tr,0,intr
encarnizar,tr,0,0
encarrilar,tr,0,0
encasillar,tr,0,0
encausar,tr,0,0
encauzar,tr,0,0
encender,tr,0,0
