agobiar,transitive
agolpar,transitive
agonizar,intransitive
agotar,transitive
agradar,transitive
agradecer,ditransitive
agravar,transitive
agredir,transitive
agregar,transitive
agrupar,transitive
aguantar,transitive,intransitive
aguar,transitive
aguardar,transitive
agudizar,transitive
aguijonear,transitive
ahincar,intransitive
ahogar,transitive
ahondar,intransitive,transitive
ahormar,transitive
ahorrar,transitive
ahuyentar,transitive
airear,transitive
aislar,transitive
ajustar,transitive,intransitive
alabar,transitive
alardear,intransitive
alargar,transitive
alarmar,transitive
albergar,transitive
alcanzar,transitive
alear,transitive
aleccionar,transitive
alegar,transitive
alegrar,intransitive,transitive
alejar,transitive
alentar,transitive
alertar,transitive
alfabetizar,transitive
algarear,intransitive
aliar,transitive
aligerar,transitive
alijar,transitive
alimentar,transitive
aliñar,transitive
alinear,transitive
alisar,transitive
alistar,transitive,intransitive
aliviar,transitive
allanar,transitive
allegar,intransitive
almacenar,transitive
almorzar,intransitive
alojar,intransitive,transitive
alquilar,transitive
alterar,transitive
altercar,intransitive
alternar,transitive
aludir,intransitive
alumbrar,transitive
alzar,intransitive,transitive
amadrinar,transitive
amagar,intransitive
amainar,intransitive
amamantar,transitive
amanecer,intransitive
amar,transitive
amargar,transitive
amarrar,transitive
ambicionar,transitive
ambientar,transitive
amedrentar,transitive
amenazar,transitive
amilanar,transitive
amoldarse,transitive
amonestar,transitive
amontonar,transitive
amortajar,transitive
amortiguar,transitive
amortizar,transitive
amotinar,intransitive
amparar,intransitive
ampliar,transitive
amputar,transitive
amurallar,transitive
añadir,transitive
analizar,transitive
anclar,transitive
andar,intransitive
angustiar,transitive
anhelar,transitive
anidar,intransitive
animar,transitive
aniquilar,transitive
anochecer,intransitive
añorar,transitive
anotar,transitive
ansiar,transitive
anteceder,transitive
anteponer,transitive
anticipar,transitive,intransitive
anudar,transitive
anular,transitive
anunciar,transitive
apabullar,transitive
apaciguar,transitive
apadrinar,transitive
apagar,transitive
apandar,transitive
aparcar,transitive
aparear,intransitive
aparecer,intransitive
aparentar,transitive
apartar,transitive
apasionar,transitive
apear,transitive
apechugar,intransitive
apelar,intransitive,transitive
apenar,transitive
apercibir,intransitive
apiadar,intransitive
apilar,transitive
apiñar,intransitive
aplacar,transitive
aplastar,transitive
aplaudir,transitive
aplazar,transitive
aplicar,transitive
aplomar,transitive
apodar,transitive
apoderar,intransitive
aportar,transitive
aposentar,intransitive
apostar,transitive
apostillar,transitive
apostillarse,transitive
apoyar,transitive,intransitive
apreciar,transitive
apremiar,transitive
aprender,transitive,intransitive
apresar,transitive
aprestar,intransitive
apresurar,intransitive
apretar,transitive
aprobar,transitive
apropiar,intransitive
aprovechar,transitive,intransitive
aprovisionar,intransitive
aproximar,intransitive
apuñalar,transitive
apuntalar,transitive
apuntar,transitive
apurar,transitive
aquejar,transitive,intransitive
arañar,transitive
arbitrar,transitive
archivar,transitive
arder,intransitive
argüir,transitive
argumentar,transitive
armar,transitive
armonizar,transitive
arraigar,transitive,intransitive
arrancar,transitive,intransitive
arrasar,intransitive,transitive
arrastrar,transitive
arrebatar,ditransitive,intransitive
arreciar,intransitive
arredrar,transitive
arreglar,ditransitive,transitive
arremeter,intransitive
arrendar,transitive
arrepentirse,intransitive
arrestar,transitive
arribar,intransitive
arriesgar,intransitive,transitive
arrimar,intransitive,transitive
arrinconar,transitive
arrodillar,transitive
arrojar,transitive
arrollar,transitive
arropar,transitive
arrostrar,transitive
arruinar,transitive
arrullar,transitive
arrumbar,transitive
articular,transitive
asaetear,transitive
asaltar,transitive
ascender,intransitive
asediar,transitive
asegurar,ditransitive,transitive
asentar,intransitive,transitive
asentir,intransitive
asesinar,transitive
asesorar,ditransitive
asestar,transitive
aseverar,ditransitive
asfixiar,transitive
asignar,ditransitive
asilar,transitive
asimilar,transitive
asistir,transitive,intransitive
asociar,transitive
asolar,transitive
asomar,intransitive
asombrar,transitive
asonar,intransitive
aspirar,intransitive
astillar,transitive
asumir,transitive
asumisar,intransitive
asustar,transitive
atacar,transitive
atajar,transitive
atar,transitive
atarear,transitive
atascar,transitive
ataviar,transitive
atemperar,transitive
atender,transitive,intransitive
atenerse,intransitive
atentar,intransitive
atenuar,transitive
aterrizar,intransitive
atesorar,transitive
atinar,intransitive
atomizar,transitive
atormentar,transitive
atracar,transitive
atraer,transitive
atrapar,transitive
atrasar,transitive
atravesar,transitive
atreverse,intransitive
atribuir,ditransitive,transitive
atribular,transitive
atrincherar,transitive
atropellar,transitive
aturdir,transitive
augurar,transitive
aullar,intransitive
aumentar,transitive
aunar,transitive
ausentar,intransitive
auspiciar,transitive
autentificar,transitive
autoconvencerse,intransitive
autodefinirse,intransitive
autoflagelar,intransitive
autogenerarse,intransitive,transitive
automatizar,transitive
autoproclamarse,intransitive
autorizar,transitive,ditransitive
autorregular,transitive
auxiliar,transitive
avalar,transitive
avanzar,intransitive,transitive
avecinar,intransitive
aventajar,transitive
aventurar,intransitive,transitive
averiar,transitive
averiguar,transitive
avezar,transitive
avisar,transitive
avispar,transitive
avistar,transitive
ayudar,transitive
ayunar,intransitive
azotar,transitive
azuzar,transitive
bailar,transitive
bajar,transitive,intransitive
balcanizar,transitive
bañar,transitive
barajar,transitive
barrer,transitive
barruntar,transitive
basar,transitive,intransitive
bastar,intransitive
batallar,intransitive
batear,transitive
batir,intransitive,transitive
bautizar,transitive
beatificar,transitive
beber,transitive
becar,transitive
bendecir,transitive
beneficiar,transitive,intransitive
berrear,intransitive
besar,transitive
blandear,intransitive
blanquear,transitive
blindar,transitive
bloquear,transitive
boicotear,transitive
bombardear,transitive
bombear,transitive
bordear,transitive
borrar,transitive
bostezar,intransitive
botar,transitive
bracear,intransitive
bramar,transitive
bregar,intransitive
brillar,intransitive
brincar,intransitive
brindar,ditransitive
bromear,intransitive,transitive
broncear,transitive
brotar,intransitive
bucear,intransitive
burlar,intransitive,transitive
burocratizar,transitive
buscar,transitive
cabecear,intransitive,transitive
cabrear,transitive
cacarear,transitive
caducar,intransitive
caer,intransitive
caer_en_la_cuenta,intransitive
cagar,intransitive
calar,intransitive
calcar,transitive
calcinar,transitive
calcular,transitive
caldear,transitive
calentar,transitive
calificar,transitive,intransitive
callar,transitive,intransitive
calmar,transitive
calumniar,ditransitive
cambiar,intransitive,transitive
caminar,intransitive
campar,intransitive
camuflar,transitive
canalizar,transitive
cancelar,transitive
canjear,transitive
cansar,transitive
cantar,transitive
canturrear,transitive
capacitar,transitive
capear,transitive
capitalizar,transitive
capitanear,transitive
capitular,intransitive
captar,transitive
capturar,transitive
caracolear,intransitive
caracterizar,transitive
cardar,transitive
carecer,intransitive
cargar,transitive,intransitive
casar,transitive
castigar,transitive
catalogar,transitive
catapultar,transitive
causar,ditransitive,transitive
cautivar,transitive
cazar,transitive
cebar,intransitive
ceder,ditransitive,intransitive
cegar,transitive
celebrar,transitive
cenar,intransitive
ceñir,transitive
censar,transitive
censurar,transitive
centralizar,transitive
centrar,transitive,intransitive
cepillar,transitive
cercar,transitive
cercenar,transitive
cernir,intransitive
cerrar,transitive,intransitive
cerrar_en_banda,intransitive
certificar,transitive
cesar,intransitive,transitive
chapuzar,transitive
charlar,intransitive
charlotear,intransitive
chasquear,transitive
chequear,intransitive
chillar,intransitive
chirriar,intransitive
chisporrotear,intransitive
chocar,intransitive
chupar,transitive
cifrar,transitive
cimentar,transitive
circular,intransitive
circundar,transitive
circunscribir,transitive
ciscar,intransitive
citar,transitive,intransitive
civilizar,transitive
clamar,transitive
clarificar,transitive
clasificar,transitive,intransitive
claudicar,intransitive
clausurar,transitive
clavar,transitive
clonar,transitive
coaccionar,transitive
coaligarse,intransitive
cobijar,transitive,intransitive
cobrar,transitive
cocer,intransitive
cocinar,transitive
codear,intransitive
codiciar,transitive
codificar,transitive
coescribir,transitive
coexistir,intransitive
coger,transitive
cohabitar,intransitive
cohesionar,transitive
coincidir,intransitive
cojear,intransitive
colaborar,intransitive
colapsar,transitive
colar,transitive
coleccionar,transitive
colectar,transitive
colectivizar,transitive
colegir,transitive
colgar,transitive
colisionar,intransitive
colmar,transitive
colocar,ditransitive,transitive
colonizar,transitive
columbrar,transitive
comandar,transitive
combatir,transitive
combinar,transitive
comedir,intransitive
comentar,ditransitive
comenzar,intransitive,transitive
comer,transitive
comercializar,transitive
comerciar,transitive
cometer,transitive
compadecer,transitive
compaginar,transitive
comparar,transitive
comparecer,intransitive
compartir,transitive
compatibilizar,transitive
compensar,intransitive,transitive
competir,intransitive
complacer,transitive
complementar,transitive
completar,transitive
complicar,transitive
componer,transitive,intransitive
comportar,transitive,intransitive
comprar,transitive
comprender,transitive
comprimir,transitive
comprobar,transitive
comprometer,intransitive,transitive
computar,transitive
comulgar,intransitive
comunicar,ditransitive,transitive,intransitive
concebir,transitive
conceder,ditransitive,transitive
concentrar,intransitive,transitive
conceptualizar,transitive
concertar,transitive
concienciar,transitive
conciliar,transitive
concluir,transitive,intransitive
concretar,transitive,intransitive
concurrir,intransitive
condecorar,transitive
condenar,transitive
condensar,transitive
condicionar,transitive
condimentar,transitive
conducir,intransitive,transitive
conectar,intransitive,transitive
confeccionar,transitive
conferenciar,intransitive
conferir,ditransitive
confesar,ditransitive,transitive
confiar,intransitive,ditransitive
configurar,transitive,intransitive
confinar,transitive
confirmar,transitive
confiscar,ditransitive
confluir,intransitive
conformar,intransitive,transitive
confortar,transitive
confrontar,transitive
confundir,transitive,intransitive
congelar,transitive
congraciar,transitive
congratular,transitive,intransitive
congregar,intransitive,transitive
conjugar,transitive
conjuntar,transitive
conjurar,transitive
conllevar,transitive,intransitive
conmemorar,transitive
conminar,transitive
conmocionar,transitive
conmover,transitive
conocer,transitive
conquistar,transitive
consagrar,transitive
conseguir,transitive
consensuar,transitive
consentir,transitive
conservar,transitive
considerar,transitive
consignar,transitive
consistir,intransitive
consolar,transitive
consolidar,transitive
conspirar,intransitive
constar,intransitive,ditransitive
constatar,transitive
constituir,transitive,intransitive
constreñir,transitive
construir,transitive
consultar,ditransitive,transitive
consumar,transitive
consumir,transitive,intransitive
contabilizar,transitive
contactar,transitive,intransitive
contagiar,transitive
contaminar,transitive
contar,transitive,intransitive
contemplar,transitive
contener,transitive,intransitive
contentar,transitive
contestar,transitive
continuar,intransitive,transitive
contorsionarse,intransitive
contraatacar,transitive
contradecir,transitive
contraer,transitive
contraindicar,transitive
contraponer,transitive
contrarrestar,transitive
contrastar,intransitive,transitive
contratar,transitive
contravenir,transitive
contribuir,intransitive
controlar,transitive
controvertir,transitive
convalidar,transitive
convencer,transitive
convenir,intransitive
converger,intransitive
conversar,intransitive
convertir,transitive,intransitive
convivir,intransitive
convocar,transitive
convulsionar,transitive
cooperar,intransitive
coordinar,transitive
copar,transitive
copiar,transitive
copresentar,transitive
copresidir,transitive
coproducir,transitive
copular,intransitive
coquetear,intransitive
corear,transitive
coreografiar,transitive
coronar,transitive,intransitive
corregir,transitive
correr,intransitive,transitive
corresponder,intransitive,transitive
corroborar,transitive
corroer,transitive
corromper,transitive
cortar,transitive,intransitive
cortejar,transitive
cosechar,transitive
coser,transitive
costar,ditransitive,transitive
costear,transitive
cotizar,intransitive,transitive
crear,transitive
crecer,intransitive,transitive
creer,transitive,intransitive
crepitar,intransitive
criar,transitive
criminalizar,transitive
crispar,transitive,intransitive
cristalizar,intransitive
criticar,transitive
crucificar,transitive
crujir,intransitive
cruzar,intransitive,transitive
cuadrar,transitive
cuajar,intransitive,transitive
cualificar,transitive
cuantificar,transitive
cubrir,transitive
cuestionar,transitive
cuidar,transitive,intransitive
culebrear,intransitive
culminar,transitive,intransitive
culpar,transitive
cultivar,transitive
cumplimentar,transitive
cumplir,transitive,intransitive
cunar,transitive
cundir,intransitive
curar,transitive
curiosear,intransitive
currar,intransitive
cursar,transitive
curtir,transitive
custodiar,transitive
dañar,transitive
dar,ditransitive,transitive,intransitive
dar_a_conocer,ditransitive
dar_a_luz,transitive
dar_caza,transitive
dar_comienzo,intransitive
dar_crédito,intransitive
dar_cuenta,intransitive
dar_derecho,intransitive
dar_que_pensar,intransitive
datar,intransitive
deambular,intransitive
debatir,intransitive,transitive
deber,intransitive,ditransitive
debilitar,transitive
debutar,intransitive
decaer,intransitive
decantar,intransitive
decapitar,transitive
decepcionar,transitive
decidir,transitive,intransitive
decir,ditransitive
declarar,ditransitive,intransitive,transitive
declinar,transitive
decomisar,transitive
decorar,transitive
decretar,transitive
dedicar,intransitive,transitive,ditransitive
deducir,transitive
defender,transitive,intransitive
definir,transitive
deformar,transitive
defraudar,transitive,ditransitive
degenerar,intransitive
degollar,transitive
degradar,transitive
degustar,transitive
dejar,intransitive,transitive,ditransitive
dejarse_arrastrar,intransitive
dejarse_llevar,intransitive
dejarse_ver,intransitive
dejar_ir,transitive
delatar,transitive
delegar,transitive
deleitar,transitive
deletrear,transitive
deliberar,transitive
delimitar,transitive
delinquir,intransitive
delirar,intransitive
demandar,ditransitive,transitive
demarcar,transitive
democratizar,transitive
demoler,transitive
demonizar,transitive
demorar,intransitive,transitive
demostrar,transitive
denegar,ditransitive
denominar,transitive
denostar,transitive
denunciar,transitive
deparar,transitive
depender,intransitive
deplorar,transitive
deponer,transitive
deportar,transitive
depositar,transitive
depreciar,transitive
depredar,transitive
deprimir,transitive
depurar,transitive
derivar,intransitive,transitive
derogar,transitive
derramar,transitive
derrapar,intransitive
derretir,transitive
derribar,transitive
derrocar,transitive
derrochar,intransitive,transitive
derrotar,transitive
derrumbar,transitive
desacelerar,transitive
desaconsejar,transitive
desacordar,transitive
desacreditar,transitive
desactivar,transitive
desafiar,transitive
desahogar,intransitive
desahuciar,transitive
desajustar,transitive
desalentar,transitive
desalojar,transitive
desamparar,transitive
desandar,transitive
desangrar,transitive
desanimar,transitive
desaparecer,intransitive,transitive
desaprender,transitive
desaprobar,transitive
desaprovechar,transitive
desarmar,transitive
desarrollar,intransitive,transitive
desarticular,transitive
desasosegar,transitive
desatar,transitive
desatinar,intransitive
desautorizar,transitive
desavenir,transitive
desayunar,intransitive
desbancar,transitive
desbaratar,transitive
desbloquear,transitive
desbordar,transitive
desbrozar,transitive
descabalgar,transitive
descalificar,transitive
descansar,intransitive
descargar,transitive
descarrilar,intransitive
descartar,transitive
descender,transitive,intransitive
descentralizar,transitive
descifrar,transitive
descolgar,intransitive,transitive
descollar,intransitive
descolocar,transitive
descomponer,transitive
desconcertar,transitive
desconectar,transitive
desconfiar,intransitive
desconocer,transitive
desconsiderar,transitive
descontaminar,transitive
descontar,transitive
desconvocar,transitive
descorchar,transitive
descoyuntar,transitive
describir,transitive
descubrir,transitive
descuidar,intransitive
desdecir,intransitive
desdoblar,transitive
desdramatizar,transitive
desear,transitive
desechar,transitive
desembarcar,intransitive
desembocar,intransitive
desembolsar,transitive
desempacar,transitive
desempatar,transitive
desempeñar,transitive
desempolvar,transitive
desencadenar,ditransitive
desencantar,transitive
desenfocar,transitive
desenlazar,intransitive
desentender,intransitive
desenterrar,transitive
desentonar,intransitive
desenvolver,intransitive
desertar,intransitive
desertizar,transitive
desesperar,transitive
desestabilizar,transitive
desestimar,transitive
desfasar,transitive
desfavorecer,transitive
desfigurar,transitive
desfilar,intransitive
desgajar,transitive
desgañitarse,intransitive
desgarrar,transitive
desgastar,intransitive
desglosar,transitive
desgraciar,transitive
desgranar,transitive
desgravar,transitive
deshacer,transitive,intransitive
desheredar,transitive
designar,transitive
desilusionar,transitive
desinfectar,transitive
desinformar,transitive
desintegrar,transitive
desinvertir,transitive
desistir,intransitive
deslegitimar,transitive
deslindar,transitive
deslizar,intransitive
deslocalizar,transitive
deslumbrar,intransitive
desmantelar,transitive
desmarcar,intransitive
desmayar,intransitive
desmentir,transitive
desmenuzar,transitive
desmitificar,transitive
desmontar,ditransitive
desmoralizar,transitive
desmoronar,transitive
desmovilizar,intransitive
desnudar,transitive
desobedecer,transitive
desocupar,transitive
desoír,transitive
desolar,transitive
desorbitar,transitive
desorganizar,transitive
desorientar,transitive
despachar,intransitive,transitive
desparramar,transitive
despedir,transitive,intransitive
despegar,intransitive,transitive
despejar,transitive
despenalizar,transitive
despeñar,transitive
desperdiciar,transitive
desperdigar,transitive
despertar,transitive,intransitive
despilfarrar,transitive
despistar,transitive
desplantar,transitive
desplazar,intransitive,transitive
desplegar,transitive
desplomar,intransitive
despoblar,transitive
despojar,transitive
despotricar,intransitive
despreciar,transitive
desprender,transitive,intransitive
desprestigiar,transitive
desproveer,transitive
despuntar,intransitive
desquitar,intransitive
destacar,transitive,intransitive
destapar,transitive
destellar,intransitive
destetar,transitive
destilar,transitive
destinar,transitive
destituir,transitive
destrozar,transitive
destruir,transitive
desunir,transitive
desvanecer,transitive
desvelar,transitive
desvestir,intransitive
desviar,transitive
desvincular,transitive
desvirgar,transitive
desvirtuar,transitive
detallar,transitive
detectar,transitive
detener,transitive,intransitive
detentar,transitive
deteriorar,transitive
determinar,transitive
detestar,transitive
detonar,transitive
devaluar,transitive
devastar,transitive
devenir,intransitive
devolver,ditransitive
devorar,transitive
diagnosticar,transitive
dialogar,intransitive
dibujar,transitive
dictaminar,transitive
dictar,transitive
diezmar,transitive
difamar,transitive
diferenciar,transitive,intransitive
diferir,intransitive
dificultar,transitive
difuminar,transitive
difundir,transitive
digerir,intransitive
dignificar,transitive
dilapidar,transitive
dilatar,transitive
diligenciar,transitive
dilucidar,transitive
diluir,transitive
dimensionar,transitive
dimitir,intransitive
dinamitar,transitive
dinamizar,transitive
dirigir,transitive,ditransitive,intransitive
dirimir,transitive
discernir,transitive
disciplinar,transitive
discrepar,intransitive
discriminar,transitive
disculpar,transitive
discurrir,intransitive
discutir,transitive,intransitive
diseminar,transitive
diseñar,transitive
disentir,intransitive
disfrazar,transitive
disfrutar,intransitive,transitive
disimular,transitive
disipar,transitive
disminuir,transitive
disolver,transitive
disparar,transitive,intransitive
dispensar,transitive
dispersar,transitive
disponer,intransitive,transitive
disputar,transitive
distanciar,transitive,intransitive
distar,intransitive
distender,transitive
distinguir,transitive
distorsionar,transitive
distraer,transitive
distribuir,transitive
divagar,intransitive
divergir,intransitive
diversificar,transitive
divertir,transitive
dividir,transitive
divorciar,transitive
divulgar,transitive
doblar,transitive
doblegar,transitive
documentar,transitive
dolarizar,transitive
domar,transitive
domeñar,transitive
domesticar,transitive
dominar,transitive
donar,transitive
dopar,transitive
dormir,intransitive,transitive
dosificar,transitive
dotar,transitive
dragar,transitive
driblar,transitive
drogar,transitive
dudar,intransitive
dulcificar,transitive
duplicar,transitive
durar,transitive
echar,intransitive,transitive
echar_al_monte,intransitive
echar_de_menos,transitive
echar_en_cara,ditransitive
echar_en_falta,transitive
echar_mano,intransitive
echar_por_tierra,transitive
eclipsar,transitive
eclosionar,intransitive
edificar,transitive
editar,transitive
educar,transitive
efectuar,transitive
efundir,transitive
ejecutar,transitive
ejemplificar,transitive
ejercer,transitive,intransitive
ejercitar,intransitive
elaborar,transitive
elegir,transitive
elevar,transitive
eliminar,transitive
elogiar,transitive
eludir,transitive
emancipar,transitive
embadurnar,transitive
embalar,transitive
embalsar,transitive
embarazar,transitive
embarcar,intransitive
embargar,ditransitive
embatirse,intransitive
embelesar,transitive
embestir,transitive
embocar,transitive
embolsar,transitive
emboscar,transitive
embrutecer,transitive
embutir,transitive
emerger,intransitive
emigrar,intransitive
emitir,transitive
emocionar,transitive
empacar,transitive
empanar,transitive
empañar,transitive
empantanar,transitive
empapar,transitive
empaquetar,transitive
emparejar,transitive
emparentar,transitive
empatar,transitive
empellar,transitive
empeñar,intransitive
empeorar,transitive
empezar,intransitive,transitive
empingorotar,transitive
emplazar,transitive
emplear,transitive,intransitive
emprender,transitive
empujar,transitive
empuñar,transitive
emular,transitive
enajenar,transitive
enaltecer,transitive
enamorar,transitive
enarbolar,transitive
encabezar,transitive
encadenar,transitive
encajar,transitive,intransitive
encajonar,transitive
encaminar,intransitive,transitive
encandilar,transitive
encapuchar,transitive
encaramar,intransitive
encarar,transitive
encarcelar,transitive
encarecer,transitive
encargar,intransitive,transitive,ditransitive
encarnar,transitive,intransitive
encarnizar,transitive
encarrilar,transitive
encasillar,transitive
encausar,transitive
encauzar,transitive
encender,transitive
encerrar,transitive
encestar,transitive
encharcar,transitive
enchufar,transitive
enclavar,intransitive
encoger,intransitive
encomendar,ditransitive
enconar,transitive
encontrar,transitive,intransitive
encontrar_a_faltar,transitive
encorsetar,transitive
encuadrar,intransitive
encubrir,transitive
encuestar,transitive
enderezar,transitive
endeudarse,intransitive
endosar,ditransitive
endurecer,transitive
enfadar,transitive
enfatizar,transitive
enfilar,transitive
enfocar,transitive
enfrentar,intransitive,transitive
enfriar,transitive
engañar,transitive
enganchar,intransitive,transitive
engendrar,transitive
englobar,transitive
engordar,intransitive
engranar,intransitive
engrandecer,transitive
engrosar,transitive
enguarrar,transitive
enjaular,transitive
enjuagar,transitive
enjugar,transitive
enjuiciar,transitive
enlazar,intransitive,transitive
enmarcar,transitive
enmascarar,transitive
enmendar,transitive
enmudecer,intransitive
ennoblecer,transitive
enorgullecer,ditransitive
enrabietar,transitive
enrarecer,intransitive
enredar,transitive
enriquecer,transitive
enrocar,intransitive
enrolar,transitive
enrollar,transitive
ensalzar,transitive
ensamblar,transitive
ensañar,intransitive
ensanchar,intransitive,transitive
ensangrentar,transitive
ensartar,transitive
ensayar,transitive
enseñar,ditransitive
ensimismar,transitive
ensombrecer,transitive
ensoñar,intransitive
ensuciar,transitive
entablar,transitive
entender,transitive,intransitive
enterar,intransitive
enterrar,transitive
entonar,transitive
entornar,transitive
entorpecer,transitive
entramar,transitive
entrañar,transitive
entrar,intransitive
entreabrir,transitive
entrechocar,intransitive
entregar,ditransitive,intransitive
entremezclar,transitive
entrenar,transitive
entretener,transitive,intransitive
entrever,transitive
entreverar,intransitive
entrevistar,intransitive,transitive
entristecer,transitive
entrometer,transitive,intransitive
entroncar,intransitive
entronizar,transitive
enturbiar,transitive
entusiasmar,transitive
enumerar,transitive
enunciar,transitive
envalentonar,transitive
envasar,transitive
envejecer,intransitive
envenenar,transitive
enviar,ditransitive
envidar,transitive
envidiar,transitive
envilecer,transitive
envolver,transitive
enyesar,transitive
enzarzar,intransitive
equilibrar,transitive
equipar,transitive
equiparar,transitive
equivaler,intransitive
equivocar,intransitive
erguir,intransitive
erigir,intransitive
erosionar,transitive
erradicar,transitive
errar,intransitive
erupcionar,transitive
esbozar,transitive
escalar,transitive
escamotear,transitive
escandalizar,transitive
escapar,intransitive,transitive,ditransitive
escarmentar,transitive
escasear,intransitive
escatimar,intransitive
escayolar,transitive
escenificar,transitive
escindir,transitive
esclarecer,transitive
esclavizar,transitive
escoger,transitive
escolarizar,transitive
escoltar,transitive
esconder,intransitive,transitive
escorzar,transitive
escribir,transitive
escrutar,transitive
escuchar,transitive
escudriñar,transitive
escupir,transitive,intransitive
escurrir,intransitive
esforzar,intransitive
esfumar,intransitive
esgrimir,transitive
esmaltar,transitive
espantar,transitive
esparcir,transitive
especializar,intransitive
especificar,transitive
especular,intransitive
esperar,transitive,intransitive
espetar,ditransitive
espiar,transitive
espolear,transitive
esponjar,transitive
esposar,transitive
esquiar,intransitive
esquilmar,transitive
esquivar,transitive
estabilizar,transitive
establecer,transitive,intransitive
estacionar,transitive
estafar,transitive
estallar,intransitive
estampar,transitive
estancar,transitive
estandarizar,transitive
estar,intransitive
estar_al_caer,intransitive
estar_de_acuerdo,intransitive
estar_en_contacto,intransitive
estar_por_ver,intransitive
esterilizar,transitive
estibar,transitive
estimar,transitive
estimular,transitive
estipular,transitive
estirajar,transitive
estirar,transitive
estorbar,transitive
estrangular,transitive
estrechar,transitive
estrellar,transitive
estrenar,transitive,intransitive
estribar,intransitive
estropear,transitive
estructurar,transitive
estudiar,transitive
evacuar,transitive
evadir,transitive,intransitive
evaluar,transitive
evidenciar,transitive
evitar,transitive
evocar,transitive
evolucionar,intransitive
exagerar,transitive
exaltar,transitive,intransitive
examinar,transitive
excavar,transitive
exceder,intransitive,transitive
exceptuar,transitive
excitar,transitive
exclamar,transitive
excluir,transitive
excomulgar,transitive
exculpar,transitive
excusar,transitive
exhalar,transitive
exhibir,transitive
exhortar,transitive
exigir,ditransitive
exiliar,intransitive
eximir,transitive
existir,intransitive
expandir,transitive
expansionar,transitive
expedientar,transitive
expeler,transitive
expender,transitive
experimentar,transitive,intransitive
expirar,intransitive
explayar,intransitive
explicar,ditransitive
explorar,transitive
explosionar,intransitive
explotar,intransitive,transitive
expoliar,transitive
exponer,transitive,ditransitive
exportar,transitive
expresar,ditransitive,intransitive
expropiar,transitive
expulsar,transitive
extender,intransitive,transitive
extenuar,transitive
exteriorizar,transitive
exterminar,transitive
externalizar,transitive
extinguir,transitive,intransitive
extirpar,transitive
extorsionar,transitive
extractar,transitive
extraditar,transitive
extraer,transitive
extrapolar,transitive
extraviar,transitive
extremar,transitive
fabricar,transitive
facilitar,ditransitive
facturar,transitive
facultar,transitive
faenar,intransitive
fajar,transitive
fallar,transitive,intransitive
fallecer,intransitive
falsear,transitive
falsificar,transitive
faltar,intransitive
familiarizar,transitive
fardar,intransitive
fascinar,transitive
fastidiar,transitive
fatigar,transitive
favorecer,transitive
federar,transitive
felicitar,transitive,intransitive
festejar,transitive
